ID,SEQ_PROD,TITLE,YEAR,NATURE,INSTITUTION,COURSE,COURSE_ID,PUPIL,PUPIL_IDCNPQ,TYPE_ADV,SPONSOR,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP,ORCID,ADDRESS_ENTERP_CODE
0662049068666562,309,Produção de flores tropicais: uma alternativa econômica ambiental para agricultura familiar,2017,Dissertação de mestrado,Universidade do Estado de Mato Grosso,Ambiente e Sistemas de Produção Agrícola,60061090,Josiane Silva Costa dos Santos,8718302840741012,ORIENTADOR_PRINCIPAL,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,282,Pagamento por serviços ambientais: uma contribuição ao Programa Produtor de Águas em Tangará da Serra MT,2017,Dissertação de mestrado,Universidade do Estado de Mato Grosso,Ambiente e Sistemas de Produção Agrícola,60061090,Andreia Rezende da Costa Nascimento,4604753159863344,ORIENTADOR_PRINCIPAL,SIM,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,310,Índices do exame de suficiência do Conselho Federal de Contabilidade no Brasil e em Mato Grosso: uma análise no período de 2011 a 2017,2017,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Universidade do Estado de Mato Grosso,Ciencias Contábeis,90000001,Maisa Jaqueline de Oliveira,,CO_ORIENTADOR,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,325,VALORAÇÃO DOS RECURSOS HÍDRICOS: UM ESTUDO NO CÓRREGO PALMITAL DA TANGARÁ DA SERRA - MT,2018,Dissertação de mestrado,Universidade do Estado de Mato Grosso,Ambiente e Sistemas de Produção Agrícola,60061090,ANDRÉ SOCOLOSKI,6423818560000298,ORIENTADOR_PRINCIPAL,SIM,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,306,Resíduos madereiros: uma análise das indústrias moveleiras no Município de Tangará da Serra MT,2018,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Universidade do Estado de Mato Grosso,Ciências Contábeis,60329386,Vanessa  Gleicikkelli Telka,,CO_ORIENTADOR,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,307,Disposição a pagar pela recuperação e manutenção do bosque e do córrego palmital no Bairro Buritis em Tangará da Sera MT,2018,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Universidade do Estado de Mato Grosso,Ciências Contábeis,60329386,Viviane Silva Nifossi,,CO_ORIENTADOR,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,326,RENTABILIDADE DA PRODUÇÃO DO ABACAXI; UM ESTUDO EM UMA PROPRIEDADE FAMILIAR EM TANGARÁ DA SERRA,2018,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Universidade do Estado de Mato Grosso,Ciências Contábeis,60329386,Vanessa Cléa de Souza Porto,,CO_ORIENTADOR,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,332,ANÁLISE DO CUSTO DE PRODUÇÃO DA BANANA MICROPROPAGADA EM LABORATÓRIO,2018,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Universidade do Estado de Mato Grosso,Administração em Agronegócios,60300264,Paula de Jesus Cunha,,CO_ORIENTADOR,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,338,GOVERNANÇA HÍDRICA EM TANGARÁ DA SERRA: PROPOSTAS E AÇÕES APÓS A CRISE DE ÁGUA EM 2016,2019,Dissertação de mestrado,Universidade do Estado de Mato Grosso,Ambiente e Sistemas de Produção Agrícola,60061090,ANA PAULA SILVA DE ANDRADE,6083177421013720,ORIENTADOR_PRINCIPAL,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,339,ICMS ECOLÓGICO EM NÚMEROS: UM PANORAMA NO BRASIL,2019,Dissertação de mestrado,Universidade do Estado de Mato Grosso,Ambiente e Sistemas de Produção Agrícola,60061090,Flávio Amaral Oliveira,3284387529762192,ORIENTADOR_PRINCIPAL,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,378,AVALIAÇÃO TÉCNICA E ECONÔMICA DOS SISTEMAS DE PRODUÇÃO DO ABACAXIZEIRO,2019,Dissertação de mestrado,Universidade do Estado de Mato Grosso,Ambiente e Sistemas de Produção Agrícola,60061090,Rita Camila Keserle de Oliveira,,CO_ORIENTADOR,SIM,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,341,O ESTADO DA ARTE DA PEGADA HÍDRICA NO BRASIL ENTRE OS ANOS 2002 A 2018,2019,MONOGRAFIA_DE_CONCLUSAO_DE_CURSO_APERFEICOAMENTO_E_ESPECIALIZACAO,Universidade do Estado de Mato Grosso,Ciências Contábeis,90000048,REJANE JAQUELINE SCHUMACHER,,CO_ORIENTADOR,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,368,O ESTADO DA ARTE DA PEGADA HÍDRICA NO BRASIL ENTRE OS ANOS 2002 A 2018?,2019,INICIACAO_CIENTIFICA,Universidade do Estado de Mato Grosso,Ciencias Contábeis,90000001,Franciele da Silva,,CO_ORIENTADOR,SIM,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
0662049068666562,369,PEGADA HÍDRICA DOS ACADÊMICOS DO CURSO DE CIÊNCIAS CONTÁBEIS DE UNEMAT DE TANGARÁ DA SERRA MT,2019,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Universidade do Estado de Mato Grosso,Ciencias Contábeis,90000001,Yngrid Fagundes Silva,,CO_ORIENTADOR,NAO,Cleci Grzebieluckas,Grzebieluckas,"GRZEBIELUCKAS, Cleci;Grzebieluckas, Cleci",Descanso,SC,"Bacharel em Ciências Contábeis pela Universidade do Estado de Mato Grosso -UNEMAT (2006),Mestre em Administração de Empresas pela Universidade do Vale do Itajaí - UNIVALI (2007), Doutora em Engenharia de Produção pela Universidade Federal de Santa Catarina - UFSC (2010). Professora adjunta na Universidade do Estado de Mato Grosso - UNEMAT Campus de Tangará da Serra MT, ministra  aulas no  Programa de Mestrado em Ambiente e Sistemas de Produção Agrícola - PPGASP e nos cursos de Ciências Contábeis e Administração em Agronegócio. Possui experiência em contabilidade e administração e tem como temas de pesquisas: frutos nativos do cerrado, valoração ambiental, custos ambientais e análise econômica.  https://orcid.org/0000-0001-9786-9607.",23-02-2022,Universidade do Estado de Mato Grosso,https://orcid.org/0000-0001-9786-9607,841500000008
